type = fancymenu_layout
  y = 172
  width = 46
  height = 13
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 7a087804-b088-4e07-8e02-bb62c0a4aeef-1706183614669
  [loading_requirement_container_meta:7a087804-b088-4e07-8e02-bb62c0a4aeef-1706183614669] = [groups:][instances:]
  is_hidden = true
}

deep_element {
  element_type = title_screen_forge_copyright
  instance_identifier = deep:title_screen_forge_copyright
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 317
  y = 270
  width = 175
  height = 9
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 8efe9e89-2897-49f0-9d62-bafda8bc3325-1706183614669
  [loading_requirement_container_meta:8efe9e89-2897-49f0-9d62-bafda8bc3325-1706183614669] = [groups:][instances:]
  is_hidden = true
}

deep_element {
  element_type = title_screen_forge_top
  instance_identifier = deep:title_screen_forge_top
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 145
  y = 4
  width = 203
  height = 19
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 585892bc-fa02-41b2-abe8-a8501b7b1d84-1706183614669
  [loading_requirement_container_meta:585892bc-fa02-41b2-abe8-a8501b7b1d84-1706183614669] = [groups:][instances:]
  is_hidden = true
}

